,Order ID,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Revenue
0,10452,2022-11-07,Fries,3.49,573.07,Online , Gift Card,Tom Jackson,London,2000.0143000000003
1,10453,2022-11-07,Beverages,2.95,745.76,Online , Gift Card,Pablo Perez,Madrid,2199.992
2,10454,2022-11-07,Sides & Other,4.99,200.4,In-store , Gift Card,Joao Silva,Lisbon,999.9960000000001
3,10455,2022-11-08,Burgers,12.99,569.67,In-store , Credit Card,Walter Muller,Berlin,7400.0133
4,10456,2022-11-08,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Walter Muller,Berlin,2000.0494999999999
5,10457,2022-11-08,Fries,3.49,573.07,In-store , Credit Card,Remy Monet,Paris,2000.0143000000003
6,10459,2022-11-08,Sides & Other,4.99,200.4,In-store , Credit Card,Walter Muller,Berlin,999.9960000000001
7,10460,2022-11-09,Burgers,12.99,554.27,In-store , Credit Card,Remy Monet,Paris,7199.9673
8,10461,2022-11-09,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Remy Monet,Paris,2000.0494999999999
9,10462,2022-11-09,Fries,3.49,573.07,In-store , Credit Card,Remy Monet,Paris,2000.0143000000003
10,10463,2022-11-09,Beverages,2.95,677.97,In-store , Credit Card,Remy Monet,Paris,2000.0115000000003
11,10464,2022-11-09,Sides & Other,4.99,200.4,In-store , Credit Card,Remy Monet,Paris,999.9960000000001
12,10465,2022-11-10,Burgers,12.99,554.27,In-store , Credit Card,Pablo Perez,Madrid,7199.9673
13,10466,2022-11-10,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Pablo Perez,Madrid,2000.0494999999999
14,10467,2022-11-10,Fries,3.49,573.07,In-store , Credit Card,Pablo Perez,Madrid,2000.0143000000003
15,10468,2022-11-10,Beverages,2.95,677.97,In-store , Credit Card,Pablo Perez,Madrid,2000.0115000000003
16,10470,2022-11-11,Burgers,12.99,554.27,In-store , Credit Card,Pablo Perez,Madrid,7199.9673
17,10471,2022-11-11,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Pablo Perez,Madrid,2000.0494999999999
18,10472,2022-11-11,Fries,3.49,630.37,In-store , Credit Card,Pablo Perez,Madrid,2199.9913
19,10473,2022-11-11,Beverages,2.95,677.97,In-store , Credit Card,Pablo Perez,Madrid,2000.0115000000003
20,10474,2022-11-11,Sides & Other,4.99,200.4,In-store , Credit Card,Pablo Perez,Madrid,999.9960000000001
21,10475,2022-11-12,Burgers,12.99,523.48,In-store , Credit Card,Pablo Perez,Madrid,6800.0052000000005
22,10476,2022-11-12,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Pablo Perez,Madrid,2000.0494999999999
23,10477,2022-11-12,Fries,3.49,630.37,In-store , Credit Card,Pablo Perez,Madrid,2199.9913
24,10478,2022-11-12,Beverages,2.95,677.97,In-store , Credit Card,Pablo Perez,Madrid,2000.0115000000003
25,10479,2022-11-12,Sides & Other,4.99,200.4,In-store , Credit Card,Pablo Perez,Madrid,999.9960000000001
26,10480,2022-11-13,Burgers,12.99,508.08,In-store , Credit Card,Pablo Perez,Madrid,6599.9592
27,10481,2022-11-13,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Pablo Perez,Madrid,2000.0494999999999
28,10482,2022-11-13,Fries,25.5,630.37,In-store , Credit Card,Joao Silva,Lisbon,16074.435
29,10486,2022-11-14,Chicken Sandwiches,29.05,201.01,In-store , Credit Card,Joao Silva,Lisbon,5839.3405
30,10487,2022-11-14,Fries,3.49,630.37,In-store , Credit Card,Joao Silva,Lisbon,2199.9913
31,10488,2022-11-14,Beverages,2.95,677.97,In-store , Credit Card,Joao Silva,Lisbon,2000.0115000000003
32,10489,2022-11-14,Sides & Other,4.99,200.4,In-store , Credit Card,Pablo Perez,Madrid,999.9960000000001
33,10490,2022-11-15,Burgers,12.99,508.08,In-store , Credit Card,Pablo Perez,Madrid,6599.9592
